member_id,loan_amnt,funded_amnt,funded_amnt_inv,term,int_rate,installment,grade,sub_grade,emp_length,annual_inc,verification_status,issue_d,loan_status,pymnt_plan,purpose,addr_state,dti,delinq_2yrs,inq_last_6mths,open_acc,pub_rec,revol_bal,revol_util,total_acc,initial_list_status,out_prncp,out_prncp_inv,total_pymnt,total_pymnt_inv,recoveries,collection_recovery_fee,last_pymnt_amnt,last_credit_pull_d,collections_12_mths_ex_med,application_type,acc_now_delinq,tot_coll_amt,tot_cur_bal,total_rev_hi_lim
1296599,5000,5000,4975, 36 months,10.65,162.87,B,B2,10+ years,24000,Verified,11-Dec,Fully Paid,n,credit_card,AZ,27.65,0,1,3,0,13648,83.7,9,f,0,0,5861.071414,5831.78,0,0,171.62,16-Jan,0,INDIVIDUAL,0,,,
1314167,2500,2500,2500, 60 months,15.27,59.83,C,C4,< 1 year,30000,Source Verified,11-Dec,Charged Off,n,car,GA,1,0,5,3,0,1687,9.4,4,f,0,0,1008.71,1008.71,117.08,1.11,119.66,13-Sep,0,INDIVIDUAL,0,,,
1313524,2400,2400,2400, 36 months,15.96,84.33,C,C5,10+ years,12252,Not Verified,11-Dec,Fully Paid,n,small_business,IL,8.72,0,2,2,0,2956,98.5,10,f,0,0,3003.653644,3003.65,0,0,649.91,16-Jan,0,INDIVIDUAL,0,,,
1277178,10000,10000,10000, 36 months,13.49,339.31,C,C1,10+ years,49200,Source Verified,11-Dec,Fully Paid,n,other,CA,20,0,1,10,0,5598,21,37,f,0,0,12226.30221,12226.3,0,0,357.48,15-Jan,0,INDIVIDUAL,0,,,
1311748,3000,3000,3000, 60 months,12.69,67.79,B,B5,1 year,80000,Source Verified,11-Dec,Current,n,other,OR,17.94,0,0,15,0,27783,53.9,38,f,766.9,766.9,3242.17,3242.17,0,0,67.79,16-Jan,0,INDIVIDUAL,0,,,
1311441,5000,5000,5000, 36 months,7.9,156.46,A,A4,3 years,36000,Source Verified,11-Dec,Fully Paid,n,wedding,AZ,11.2,0,3,9,0,7963,28.3,12,f,0,0,5631.377753,5631.38,0,0,161.03,15-Sep,0,INDIVIDUAL,0,,,
1304742,7000,7000,7000, 60 months,15.96,170.08,C,C5,8 years,47004,Not Verified,11-Dec,Current,n,debt_consolidation,NC,23.51,0,1,7,0,17726,85.6,11,f,1889.15,1889.15,8136.84,8136.84,0,0,170.08,16-Jan,0,INDIVIDUAL,0,,,
1288686,3000,3000,3000, 36 months,18.64,109.43,E,E1,9 years,48000,Source Verified,11-Dec,Fully Paid,n,car,CA,5.35,0,2,4,0,8221,87.5,4,f,0,0,3938.144334,3938.14,0,0,111.34,14-Dec,0,INDIVIDUAL,0,,,
1306957,5600,5600,5600, 60 months,21.28,152.39,F,F2,4 years,40000,Source Verified,11-Dec,Charged Off,n,small_business,CA,5.55,0,2,11,0,5210,32.6,13,f,0,0,646.02,646.02,189.06,2.09,152.39,12-Aug,0,INDIVIDUAL,0,,,
1306721,5375,5375,5350, 60 months,12.69,121.45,B,B5,< 1 year,15000,Verified,11-Dec,Charged Off,n,other,TX,18.08,0,0,2,0,9279,36.5,3,f,0,0,1476.19,1469.34,269.29,2.52,121.45,13-Mar,0,INDIVIDUAL,0,,,
1305201,6500,6500,6500, 60 months,14.65,153.45,C,C3,5 years,72000,Not Verified,11-Dec,Fully Paid,n,debt_consolidation,AZ,16.12,0,2,14,0,4032,20.6,23,f,0,0,7677.52,7677.52,0,0,1655.54,15-Dec,0,INDIVIDUAL,0,,,
1305008,12000,12000,12000, 36 months,12.69,402.54,B,B5,10+ years,75000,Source Verified,11-Dec,Fully Paid,n,debt_consolidation,CA,10.78,0,0,12,0,23336,67.1,34,f,0,0,13943.08,13943.08,0,0,6315.3,13-Aug,0,INDIVIDUAL,0,,,
1298717,9000,9000,9000, 36 months,13.49,305.38,C,C1,< 1 year,30000,Source Verified,11-Dec,Charged Off,n,debt_consolidation,VA,10.08,0,1,4,0,10452,91.7,9,f,0,0,2270.7,2270.7,444.3,4.16,305.38,12-Nov,0,INDIVIDUAL,0,,,
1304956,3000,3000,3000, 36 months,9.91,96.68,B,B1,3 years,15000,Source Verified,11-Dec,Fully Paid,n,credit_card,IL,12.56,0,2,11,0,7323,43.1,11,f,0,0,3478.981915,3478.98,0,0,102.43,16-Jan,0,INDIVIDUAL,0,,,
1303503,10000,10000,10000, 36 months,10.65,325.74,B,B2,3 years,100000,Source Verified,11-Dec,Charged Off,n,other,CA,7.06,0,2,14,0,11997,55.5,29,f,0,0,7471.99,7471.99,645.1,6.3145,325.74,14-Mar,0,INDIVIDUAL,0,,,
1304871,1000,1000,1000, 36 months,16.29,35.31,D,D1,< 1 year,28000,Not Verified,11-Dec,Fully Paid,n,debt_consolidation,MO,20.31,0,1,11,0,6524,81.5,23,f,0,0,1270.171106,1270.17,0,0,36.32,16-Jan,0,INDIVIDUAL,0,,,
1299699,10000,10000,10000, 36 months,15.27,347.98,C,C4,4 years,42000,Not Verified,11-Dec,Fully Paid,n,home_improvement,CA,18.6,0,2,14,0,24043,70.2,28,f,0,0,12519.26045,12519.26,0,0,370.46,15-Apr,0,INDIVIDUAL,0,,,
1304884,3600,3600,3600, 36 months,6.03,109.57,A,A1,10+ years,110000,Not Verified,11-Dec,Fully Paid,n,major_purchase,CT,10.52,0,0,20,0,22836,16,42,f,0,0,3785.02,3785.02,0,0,583.45,14-May,0,INDIVIDUAL,0,,,
1294539,6000,6000,6000, 36 months,11.71,198.46,B,B3,1 year,84000,Verified,11-Dec,Fully Paid,n,medical,UT,18.44,2,0,4,0,0,37.73,14,f,0,0,7164.499852,7164.5,0,0,16.98,15-Jul,0,INDIVIDUAL,0,,,
1304855,9200,9200,9200, 36 months,6.03,280.01,A,A1,6 years,77385.19,Not Verified,11-Dec,Fully Paid,n,debt_consolidation,CA,9.86,0,0,8,0,7314,23.1,28,f,0,0,9459.96,9459.96,0,0,8061.1,12-Jul,0,INDIVIDUAL,0,,,
1284848,20250,20250,19142.16108, 60 months,15.27,484.63,C,C4,3 years,43370,Verified,11-Dec,Fully Paid,n,debt_consolidation,TX,26.53,0,3,8,0,17813,85.6,22,f,0,0,27663.04267,25417.68,0,0,6024.09,15-Dec,0,INDIVIDUAL,0,,,
1269083,21000,21000,21000, 36 months,12.42,701.73,B,B4,10+ years,105000,Verified,11-Dec,Charged Off,n,debt_consolidation,FL,13.22,0,0,7,0,32135,90.3,38,f,0,0,14025.4,14025.4,0,0,701.73,16-Jan,0,INDIVIDUAL,0,,,
1304821,10000,10000,10000, 36 months,11.71,330.76,B,B3,10+ years,50000,Source Verified,11-Dec,Fully Paid,n,credit_card,TX,11.18,0,0,8,0,10056,82.4,21,f,0,0,11902.56157,11902.56,0,0,349.21,16-Jan,0,INDIVIDUAL,0,,,
1304810,10000,10000,10000, 36 months,11.71,330.76,B,B3,5 years,50000,Not Verified,11-Dec,Fully Paid,n,debt_consolidation,CA,16.01,0,0,6,0,17800,91.8,17,f,0,0,11536.31,11536.31,0,0,4942.63,14-Mar,0,INDIVIDUAL,0,,,
