!Series_title	"Genome-wide Methylation Profiles Reveal Quantitative Views of Human Aging Rates"
!Series_geo_accession	"GSE40279"
!Series_status	"Public on Nov 21 2012"
!Series_submission_date	"Aug 21 2012"
!Series_last_update_date	"Mar 22 2019"
!Series_pubmed_id	"23177740"
!Series_summary	"Genome wide DNA methylation profiling of individuals across a large age range. The Illumina Infinium 450k Human DNA methylation Beadchip was used to obtain DNA methylation profiles across approximately 450k CpGs from human whole blood."
!Series_overall_design	"Bisulphite converted DNA from the 656 samples were hybridised to the Illumina Infinium 450k Human Methylation Beadchip"
!Series_type	"Methylation profiling by array"
!Series_contributor	"K,,Zhang"
!Series_contributor	"T,,Ideker"
